+E	Module
#<h2><a href="/kegg/kegg2.html"><img src="/Fig/bget/kegg3.gif" align="middle" border=0></a>&nbsp; KEGG Modules</h2>
#<!---
#ENTRY       ko00002
#NAME        Module
#DEFINITION  KEGG modules
#--->
!
A<b>Pathway module</b>
B
B  <b>Energy metabolism</b>
C    Carbon fixation
E        K00963  UGP2, galU, galF; UTP--glucose-1-phosphate uridylyltransferase [EC:2.7.7.9]
E        K00965  galT, GALT; UDPglucose--hexose-1-phosphate uridylyltransferase [EC:2.7.7.12]
E        K01784  galE, GALE; UDP-glucose 4-epimerase [EC:5.1.3.2]
E        K17716  capD; UDP-glucose 4-epimerase [EC:5.1.3.2]
E        K00972  UAP1; UDP-N-acetylglucosamine/UDP-N-acetylgalactosamine diphosphorylase [EC:2.7.7.23 2.7.7.83]
E        K04042  glmU; bifunctional UDP-N-acetylglucosamine pyrophosphorylase / Glucosamine-1-phosphate N-acetyltransferase [EC:2.7.7.23 2.3.1.157]
E        K11528  glmU; UDP-N-acetylglucosamine pyrophosphorylase [EC:2.7.7.23]
E        K01791  wecB; UDP-N-acetylglucosamine 2-epimerase (non-hydrolysing) [EC:5.1.3.14]
E        K00012  UGDH, ugd; UDPglucose 6-dehydrogenase [EC:1.1.1.22]
E        K00966  GMPP; mannose-1-phosphate guanylyltransferase [EC:2.7.7.13]
E        K00971  manC, cpsB; mannose-1-phosphate guanylyltransferase [EC:2.7.7.13]
E        K16011  algA, xanB, rfbA; mannose-1-phosphate guanylyltransferase / mannose-6-phosphate isomerase [EC:2.7.7.13 5.3.1.8]
E        K16881  K16881; mannose-1-phosphate guanylyltransferase / phosphomannomutase [EC:2.7.7.13 5.4.2.8]
D      M00361  Nucleotide sugar biosynthesis, eukaryotes [PATH:map00520]
E        K00963  UGP2, galU, galF; UTP--glucose-1-phosphate uridylyltransferase [EC:2.7.7.9]
E        K01784  galE, GALE; UDP-glucose 4-epimerase [EC:5.1.3.2]
E        K00972  UAP1; UDP-N-acetylglucosamine/UDP-N-acetylgalactosamine diphosphorylase [EC:2.7.7.23 2.7.7.83]
E        K00012  UGDH, ugd; UDPglucose 6-dehydrogenase [EC:1.1.1.22]
E        K08678  UXS1, uxs; UDP-glucuronate decarboxylase [EC:4.1.1.35]
E        K00966  GMPP; mannose-1-phosphate guanylyltransferase [EC:2.7.7.13]
E        K00971  manC, cpsB; mannose-1-phosphate guanylyltransferase [EC:2.7.7.13]
B
B  <b>Environmental information processing</b>
C    Two-component regulatory system
D      M00434  PhoR-PhoB (phosphate starvation response) two-component regulatory system [PATH:map02020] [BR:ko02022]
E        K07636  phoR; two-component system, OmpR family, phosphate regulon sensor histidine kinase PhoR [EC:2.7.13.3]
E        K07657  phoB; two-component system, OmpR family, phosphate regulon response regulator PhoB
E        K07658  phoB1, phoP; two-component system, OmpR family, alkaline phosphatase synthesis response regulator PhoP
D      M00443  SenX3-RegX3 (phosphate starvation response) two-component regulatory system [PATH:map02020] [BR:ko02022]
E        K07768  senX3; two-component system, OmpR family, sensor histidine kinase SenX3 [EC:2.7.13.3]
E        K07776  regX3; two-component system, OmpR family, response regulator RegX3
D      M00444  PhoQ-PhoP (magnesium transport) two-component regulatory system [PATH:map02020] [BR:ko02022]
E        K07637  phoQ; two-component system, OmpR family, sensor histidine kinase PhoQ [EC:2.7.13.3]
E        K07660  phoP; two-component system, OmpR family, response regulator PhoP
D      M00445  EnvZ-OmpR (osmotic stress response) two-component regulatory system [PATH:map02020] [BR:ko02022]
E        K07638  envZ; two-component system, OmpR family, osmolarity sensor histidine kinase EnvZ [EC:2.7.13.3]
E        K07659  ompR; two-component system, OmpR family, phosphate regulon response regulator OmpR
D      M00446  RstB-RstA two-component regulatory system [PATH:map02020] [BR:ko02022]
E        K07639  rstB; two-component system, OmpR family, sensor histidine kinase RstB [EC:2.7.13.3]
E        K07661  rstA; two-component system, OmpR family, response regulator RstA
D      M00447  CpxA-CpxR (envelope stress response) two-component regulatory system [PATH:map02020] [BR:ko02022]
E        K07640  cpxA; two-component system, OmpR family, sensor histidine kinase CpxA [EC:2.7.13.3]
E        K07662  cpxR; two-component system, OmpR family, response regulator CpxR
D      M00448  CssS-CssR (secretion stress response) two-component regulatory system [PATH:map02020] [BR:ko02022]
E        K07650  cssS; two-component system, OmpR family, sensor histidine kinase CssS [EC:2.7.13.3]
E        K07770  cssR; two-component system, OmpR family, response regulator CssR
D      M00449  CreC-CreB (phosphate regulation) two-component regulatory system [PATH:map02020] [BR:ko02022]
E        K07641  creC; two-component system, OmpR family, sensor histidine kinase CreC [EC:2.7.13.3]
E        K07663  creB; two-component system, OmpR family, catabolic regulation response regulator CreB
D      M00450  BaeS-BaeR (envelope stress response) two-component regulatory system [PATH:map02020] [BR:ko02022]
E        K07642  baeS, smeS; two-component system, OmpR family, sensor histidine kinase BaeS [EC:2.7.13.3]
E        K07664  baeR, smeR; two-component system, OmpR family, response regulator BaeR
D      M00451  BasS-BasR (antimicrobial peptide resistance) two-component regulatory system [PATH:map02020] [BR:ko02022]
E        K07643  basS; two-component system, OmpR family, sensor histidine kinase BasS [EC:2.7.13.3]
E        K07771  basR; two-component system, OmpR family, response regulator BasR
D      M00452  CusS-CusR (copper tolerance) two-component regulatory system [PATH:map02020] [BR:ko02022]
E        K07644  cusS, copS, silS; two-component system, OmpR family, heavy metal sensor histidine kinase CusS [EC:2.7.13.3]
E        K07665  cusR, copR, silR; two-component system, OmpR family, copper resistance phosphate regulon response regulator CusR
D      M00453  QseC-QseB (quorum sensing) two-component regulatory system [PATH:map02020] [BR:ko02022]
E        K07645  qseC; two-component system, OmpR family, sensor histidine kinase QseC [EC:2.7.13.3]
E        K07666  qseB; two-component system, OmpR family, response regulator QseB
D      M00454  KdpD-KdpE (potassium transport) two-component regulatory system [PATH:map02020] [BR:ko02022]
E        K07646  kdpD; two-component system, OmpR family, sensor histidine kinase KdpD [EC:2.7.13.3]
E        K07667  kdpE; two-component system, OmpR family, KDP operon response regulator KdpE
D      M00455  TorS-TorR (TMAO respiration) two-component regulatory system [PATH:map02020] [BR:ko02022]
E        K07647  torS; two-component system, OmpR family, sensor histidine kinase TorS [EC:2.7.13.3]
E        K07772  torR; two-component system, OmpR family, torCAD operon response regulator TorR
D      M00456  ArcB-ArcA (anoxic redox control) two-component regulatory system [PATH:map02020] [BR:ko02022]
E        K07648  arcB; two-component system, OmpR family, aerobic respiration control sensor histidine kinase ArcB [EC:2.7.13.3]
E        K07773  arcA; two-component system, OmpR family, aerobic respiration control protein ArcA
D      M00457  TctE-TctD (tricarboxylic acid transport) two-component regulatory system [PATH:map02020] [BR:ko02022]
E        K07649  tctE; two-component system, OmpR family, sensor histidine kinase TctE [EC:2.7.13.3]
E        K07774  tctD; two-component system, OmpR family, response regulator TctD
D      M00458  ResE-ResD (aerobic and anaerobic respiration) two-component regulatory system [PATH:map02020] [BR:ko02022]
E        K07651  resE; two-component system, OmpR family, sensor histidine kinase ResE [EC:2.7.13.3]
E        K07775  resD; two-component system, OmpR family, response regulator ResD
D      M00459  VicK-VicR (cell wall metabolism) two-component regulatory system [PATH:map02020] [BR:ko02022]
E        K07652  vicK; two-component system, OmpR family, sensor histidine kinase VicK [EC:2.7.13.3]
E        K07668  vicR; two-component system, OmpR family, response regulator VicR
D      M00460  MprB-MprA (maintenance of persistent infection) two-component regulatory system [PATH:map02020] [BR:ko02022]
E        K07653  mprB; two-component system, OmpR family, sensor histidine kinase MprB [EC:2.7.13.3]
E        K07669  mprA; two-component system, OmpR family, response regulator MprA
D      M00461  MtrB-MtrA (osmotic stress response) two-component regulatory system [PATH:map02020] [BR:ko02022]
E        K07654  mtrB; two-component system, OmpR family, sensor histidine kinase MtrB [EC:2.7.13.3]
E        K07670  mtrA; two-component system, OmpR family, response regulator MtrA
D      M00462  PrrB-PrrA (intracellular multiplication) two-component regulatory system [PATH:map02020] [BR:ko02022]
E        K07655  prrB; two-component system, OmpR family, sensor histidine kinase PrrB [EC:2.7.13.3]
E        K07671  prrA; two-component system, OmpR family, response regulator PrrA
D      M00463  TrcS-TrcR two-component regulatory system [PATH:map02020] [BR:ko02022]
E        K07656  trcS; two-component system, OmpR family, sensor histidine kinase TrcS [EC:2.7.13.3]
E        K07672  trcR; two-component system, OmpR family, response regulator TrcR
D      M00464  NrsS-NrsR (nickel tolerance) two-component regulatory system [PATH:map02020] [BR:ko02022]
E        K11328  nrsS, rppB; two-component system, OmpR family, Ni(II)-sensor and/or redox sensor kinase NrsS [EC:2.7.13.3]
E        K11330  nrsR, rppA; two-component system, OmpR family, Ni(II)-responsive and/or redox-responsive regulator NrsR
D      M00465  ManS-ManR (manganese homeostasis) two-component regulatory system [PATH:map02020] [BR:ko02022]
E        K11520  manS; two-component system, OmpR family, manganese sensing sensor histidine kinase [EC:2.7.13.3]
E        K11521  K11521, manR; two-component system, OmpR family, manganese sensing response regulator
D      M00466  NblS-NblR (photosynthesis) two-component regulatory system [PATH:map02020] [BR:ko02022]
E        K07769  nblS; two-component system, OmpR family, sensor histidine kinase NblS [EC:2.7.13.3]
E        K11332  nblR; two-component system, OmpR family, response regulator NblR
D      M00467  SasA-RpaAB (circadian timing mediating) two-component regulatory system [PATH:map02020] [BR:ko02022]
E        K08479  sasA; two-component system, OmpR family, clock-associated histidine kinase SasA [EC:2.7.13.3]
E        K10697  rpaA; two-component system, OmpR family, response regulator RpaA
E        K11329  rpaB; two-component system, OmpR family, response regulator RpaB
D      M00468  SaeS-SaeR (staphylococcal virulence regulation) two-component regulatory system [PATH:map02020] [BR:ko02022]
E        K10681  saeS; two-component system, OmpR family, sensor histidine kinase SaeS [EC:2.7.13.3]
E        K10682  saeR; two-component system, OmpR family, response regulator SaeR
D      M00469  BceS-BceR (bacitracin transport) two-component regulatory system [PATH:map02020] [BR:ko02022]
E        K11629  bceS; two-component system, OmpR family, bacitracin resistance sensor histidine kinase BceS [EC:2.7.13.3]
E        K11630  bceR; two-component system, OmpR family, bacitracin resistance response regulator BceR
D      M00470  YxdK-YxdJ (antimicrobial peptide response) two-component regulatory system [PATH:map02020] [BR:ko02022]
E        K11633  yxdK; two-component system, OmpR family, sensor histidine kinase YxdK [EC:2.7.13.3]
E        K11634  yxdJ; two-component system, OmpR family, response regulator YxdJ
D      M00471  NarX-NarL (nitrate respiration) two-component regulatory system [PATH:map02020] [BR:ko02022]
E        K07673  narX; two-component system, NarL family, nitrate/nitrite sensor histidine kinase NarX [EC:2.7.13.3]
E        K07684  narL; two-component system, NarL family, nitrate/nitrite response regulator NarL
D      M00472  NarQ-NarP (nitrate respiration) two-component regulatory system [PATH:map02020] [BR:ko02022]
E        K07674  narQ; two-component system, NarL family, nitrate/nitrite sensor histidine kinase NarQ [EC:2.7.13.3]
E        K07685  narP; two-component system, NarL family, nitrate/nitrite response regulator NarP
D      M00473  UhpB-UhpA (hexose phosphates uptake) two-component regulatory system [PATH:map02020] [BR:ko02022]
E        K07675  uhpB; two-component system, NarL family, sensor histidine kinase UhpB [EC:2.7.13.3]
E        K07686  uhpA; two-component system, NarL family, uhpT operon response regulator UhpA
D      M00474  RcsC-RcsD-RcsB (capsule synthesis) two-component regulatory system [PATH:map02020] [BR:ko02022]
E        K07677  rcsC; two-component system, NarL family, capsular synthesis sensor histidine kinase RcsC [EC:2.7.13.3]
E        K07676  rcsD; two-component system, NarL family, sensor histidine kinase RcsD [EC:2.7.13.3]
E        K07687  rcsB; two-component system, NarL family, captular synthesis response regulator RcsB
D      M00475  BarA-UvrY (central carbon metabolism) two-component regulatory system [PATH:map02020] [BR:ko02022]
E        K07678  barA, gacS, varS; two-component system, NarL family, sensor histidine kinase BarA [EC:2.7.13.3]
E        K07689  uvrY, gacA, varA; two-component system, NarL family, invasion response regulator UvrY
D      M00476  ComP-ComA (competence) two-component regulatory system [PATH:map02020] [BR:ko02022]
E        K07680  comP; two-component system, NarL family, sensor histidine kinase ComP [EC:2.7.13.3]
E        K07691  comA; two-component system, NarL family, competent response regulator ComA
D      M00477  EvgS-EvgA (acid and drug tolerance) two-component regulatory system [PATH:map02020] [BR:ko02022]
E        K07679  evgS, bvgS; two-component system, NarL family, sensor histidine kinase EvgS [EC:2.7.13.3]
E        K07690  evgA, bvgA; two-component system, NarL family, response regulator EvgA
D      M00478  DegS-DegU (multicellular behavior control) two-component regulatory system [PATH:map02020] [BR:ko02022]
E        K07777  degS; two-component system, NarL family, sensor histidine kinase DegS [EC:2.7.13.3]
E        K07692  degU; two-component system, NarL family, response regulator DegU
D      M00479  DesK-DesR (membrane lipid fluidity regulation) two-component regulatory system [PATH:map02020] [BR:ko02022]
E        K07778  desK; two-component system, NarL family, sensor histidine kinase DesK [EC:2.7.13.3]
E        K07693  desR; two-component system, NarL family, response regulator DesR
D      M00480  VraS-VraR (cell-wall peptidoglycan synthesis) two-component regulatory system [PATH:map02020] [BR:ko02022]
E        K07681  vraS; two-component system, NarL family, vancomycin resistance sensor histidine kinase VraS [EC:2.7.13.3]
E        K07694  vraR; two-component system, NarL family, vancomycin resistance associated response regulator VraR
D      M00481  LiaS-LiaR (cell wall stress response) two-component regulatory system [PATH:map02020] [BR:ko02022]
E        K11617  liaS; two-component system, NarL family, sensor histidine kinase LiaS [EC:2.7.13.3]
E        K11618  liaR; two-component system, NarL family, response regulator LiaR
D      M00482  DevS-DevR (redox response) two-component regulatory system [PATH:map02020] [BR:ko02022]
E        K07682  devS; two-component system, NarL family, sensor histidine kinase DevS [EC:2.7.13.3]
E        K07695  devR; two-component system, NarL family, response regulator DevR
D      M00483  NreB-NreC (dissimilatory nitrate/nitrite reduction) two-component regulatory system [PATH:map02020] [BR:ko02022]
E        K07683  nreB; two-component system, NarL family, sensor histidine kinase NreB [EC:2.7.13.3]
E        K07696  nreC; two-component system, NarL family, response regulator NreC
D      M00484  YdfH-YdfI two-component regulatory system [PATH:map02020] [BR:ko02022]
E        K11623  ydfH; two-component system, NarL family, sensor histidine kinase YdfH [EC:2.7.13.3]
E        K11624  ydfI; two-component system, NarL family, response regulator YdfI
D      M00485  KinABCDE-Spo0FA (sporulation control) two-component regulatory system [PATH:map02020] [BR:ko02022]
E        K02491  kinA; two-component system, sporulation sensor kinase A [EC:2.7.13.3]
E        K07697  kinB; two-component system, sporulation sensor kinase B [EC:2.7.13.3]
E        K07698  kinC; two-component system, sporulation sensor kinase C [EC:2.7.13.3]
E        K13532  kinD; two-component system, sporulation sensor kinase D [EC:2.7.13.3]
E        K13533  kinE; two-component system, sporulation sensor kinase E [EC:2.7.13.3]
E        K02490  spo0F; two-component system, response regulator, stage 0 sporulation protein F
E        K07699  spo0A; two-component system, response regulator, stage 0 sporulation protein A
D      M00486  CitA-CitB (citrate fermentation) two-component regulatory system [PATH:map02020] [BR:ko02022]
E        K07700  dpiB, citA; two-component system, CitB family, cit operon sensor histidine kinase CitA [EC:2.7.13.3]
E        K07702  dpiA, citB; two-component system, CitB family, response regulator CitB
D      M00487  CitS-CitT (magnesium-citrate transport) two-component regulatory system [PATH:map02020] [BR:ko02022]
E        K11637  citS; two-component system, CitB family, sensor histidine kinase CitS [EC:2.7.13.3]
E        K11638  K11638, citT; two-component system, CitB family, response regulator CitT
D      M00488  DcuS-DcuR (C4-dicarboxylate metabolism) two-component regulatory system [PATH:map02020] [BR:ko02022]
E        K07701  dcuS; two-component system, CitB family, sensor histidine kinase DcuS [EC:2.7.13.3]
E        K07703  dcuR; two-component system, CitB family, response regulator DcuR
D      M00489  DctS-DctR (C4-dicarboxylate transport) two-component regulatory system [PATH:map02020] [BR:ko02022]
E        K11691  K11691, dctS; two-component system, CitB family, sensor histidine kinase DctS [EC:2.7.13.3]
E        K11692  K11692, dctR; two-component system, CitB family, response regulator DctR
D      M00490  MalK-MalR (malate transport) two-component regulatory system [PATH:map02020] [BR:ko02022]
E        K11614  yufL, malK; two-component system, CitB family, sensor histidine kinase MalK [EC:2.7.13.3]
E        K11615  malR; two-component system, CitB family, response regulator MalR
D      M00492  LytS-LytR two-component regulatory system [PATH:map02020] [BR:ko02022]
E        K07704  lytS; two-component system, LytT family, sensor histidine kinase LytS [EC:2.7.13.3]
E        K07705  lytT, lytR; two-component system, LytT family, response regulator LytT
D      M00493  AlgZ-AlgR (alginate production) two-component regulatory system [PATH:map02020] [BR:ko02022]
E        K08082  algZ; two-component system, LytT family, sensor histidine kinase AlgZ [EC:2.7.13.3]
E        K08083  algR; two-component system, LytT family, response regulator AlgR
D      M00494  NatK-NatR (sodium extrusion) two-component regulatory system [PATH:map02020] [BR:ko02022]
E        K11640  natK; two-component system, LytT family, sensor histidine kinase NatK [EC:2.7.13.3]
E        K11641  natR; two-component system, LytT family, response regulator NatR
D      M00495  AgrC-AgrA (exoprotein synthesis) two-component regulatory system [PATH:map02020] [BR:ko02022]
E        K07706  agrC, blpH, fsrC; two-component system, AgrA family, sensor histidine kinase AgrC [EC:2.7.13.3]
E        K07707  agrA, blpR, fsrA; two-component system, AgrA family, response regulator AgrA
D      M00812  AgrC2-AgrA2 (virulence regulation) two-component regulatory system [BR:ko02022]
E        K20339  agrC2; two-component system, AgrA family, sensor histidine kinase AgrC2 [EC:2.7.13.3]
E        K20340  agrA2; two-component system, AgrA family, response regulator AgrA2
D      M00496  ComD-ComE (competence) two-component regulatory system [PATH:map02020] [BR:ko02022]
E        K12294  comD; two-component system, AgrA family, sensor histidine kinase ComD [EC:2.7.13.3]
E        K12295  comE; two-component system, AgrA family, response regulator ComE
D      M00497  GlnL-GlnG (nitrogen regulation) two-component regulatory system [PATH:map02020] [BR:ko02022]
E        K07708  glnL, ntrB; two-component system, NtrC family, nitrogen regulation sensor histidine kinase GlnL [EC:2.7.13.3]
E        K07712  glnG, ntrC; two-component system, NtrC family, nitrogen regulation response regulator GlnG
D      M00498  NtrY-NtrX (nitrogen regulation) two-component regulatory system [PATH:map02020] [BR:ko02022]
E        K13598  ntrY; two-component system, NtrC family, nitrogen regulation sensor histidine kinase NtrY [EC:2.7.13.3]
E        K13599  ntrX; two-component system, NtrC family, nitrogen regulation response regulator NtrX
D      M00499  HydH-HydG (metal tolerance) two-component regulatory system [PATH:map02020] [BR:ko02022]
E        K07709  zraS, hydH; two-component system, NtrC family, sensor histidine kinase HydH [EC:2.7.13.3]
E        K07713  zraR, hydG; two-component system, NtrC family, response regulator HydG
D      M00500  AtoS-AtoC (cPHB biosynthesis) two-component regulatory system [PATH:map02020] [BR:ko02022]
E        K07710  atoS; two-component system, NtrC family, sensor histidine kinase AtoS [EC:2.7.13.3]
E        K07714  atoC; two-component system, NtrC family, response regulator AtoC
D      M00501  PilS-PilR (type 4 fimbriae synthesis) two-component regulatory system [PATH:map02020] [BR:ko02022]
E        K02668  pilS, pehS; two-component system, NtrC family, sensor histidine kinase PilS [EC:2.7.13.3]
E        K02667  pilR, pehR; two-component system, NtrC family, response regulator PilR
D      M00502  GlrK-GlrR (amino sugar metabolism) two-component regulatory system [PATH:map02020] [BR:ko02022]
E        K07711  glrK, qseE; two-component system, NtrC family, sensor histidine kinase GlrK [EC:2.7.13.3]
E        K07715  glrR, qseF; two-component system, NtrC family, response regulator GlrR
D      M00503  PgtB-PgtA (phosphoglycerate transport) two-component regulatory system [PATH:map02020] [BR:ko02022]
E        K08475  pgtB; two-component system, NtrC family, phosphoglycerate transport system sensor histidine kinase PgtB [EC:2.7.13.3]
E        K08476  pgtA; two-component system, NtrC family, phosphoglycerate transport system response regulator PgtA
D      M00504  DctB-DctD (C4-dicarboxylate transport) two-component regulatory system [PATH:map02020] [BR:ko02022]
E        K10125  dctB; two-component system, NtrC family, C4-dicarboxylate transport sensor histidine kinase DctB [EC:2.7.13.3]
E        K10126  dctD; two-component system, NtrC family, C4-dicarboxylate transport response regulator DctD
D      M00505  KinB-AlgB (alginate production) two-component regulatory system [PATH:map02020] [BR:ko02022]
E        K11383  kinB; two-component system, NtrC family, sensor histidine kinase KinB [EC:2.7.13.3]
E        K11384  algB; two-component system, NtrC family, response regulator AlgB
D      M00772  HupT-HupR (hydrogenase synthesis regulation) two-component regulatory system [PATH:map02020] [BR:ko02022]
E        K19661  hupT, hoxJ; two-component system, NtrC family, sensor histidine kinase HupT/HoxJ [EC:2.7.13.3]
E        K19641  hupR, hoxA; two-component system, NtrC family, response regulator HupR/HoxA
D      M00506  CheA-CheYBV (chemotaxis) two-component regulatory system [PATH:map02020 map02030] [BR:ko02022 ko02030 ko02035]
E        K03407  cheA; two-component system, chemotaxis family, sensor kinase CheA [EC:2.7.13.3]
E        K03413  cheY; two-component system, chemotaxis family, response regulator CheY
E        K03412  cheB; two-component system, chemotaxis family, response regulator CheB [EC:3.1.1.61]
E        K13924  cheBR; two-component system, chemotaxis family, CheB/CheR fusion protein [EC:2.1.1.80 3.1.1.61]
E        K03415  cheV; two-component system, chemotaxis family, response regulator CheV
D      M00507  ChpA-ChpB/PilGH (chemosensory) two-component regulatory system [PATH:map02020] [BR:ko02022 ko02035]
E        K06596  chpA; chemosensory pili system protein ChpA (sensor histidine kinase/response regulator)
E        K02487  pilL; type IV pili sensor histidine kinase and response regulator
E        K02657  pilG; twitching motility two-component system response regulator PilG
E        K02658  pilH; twitching motility two-component system response regulator PilH
E        K06597  chpB; chemosensory pili system protein ChpB (putative protein-glutamate methylesterase)
D      M00508  PixL-PixGH (positive phototaxis) two-component regulatory system [PATH:map02020] [BR:ko02022 ko02035]
E        K11526  pixL; two-component system, chemotaxis family, sensor histidine kinase and response regulator PixL
E        K11522  pixG; two-component system, chemotaxis family, response regulator PixG
E        K11523  pixH; two-component system, chemotaxis family, response regulator PixH
D      M00509  WspE-WspRF (chemosensory) two-component regulatory system [PATH:map02020] [BR:ko02022]
E        K13490  wspE; two-component system, chemotaxis family, sensor histidine kinase and response regulator WspE
E        K11444  wspR; two-component system, chemotaxis family, response regulator WspR [EC:2.7.7.65]
E        K13491  wspF; two-component system, chemotaxis family, response regulator WspF [EC:3.1.1.61]
D      M00510  Cph1-Rcp1 (light response) two-component regulatory system [PATH:map02020] [BR:ko02022]
E        K11354  cph1; two-component system, chemotaxis family, sensor kinase Cph1 [EC:2.7.13.3]
E        K11355  rcp1; two-component system, chemotaxis family, response regulator Rcp1
D      M00511  PleC-PleD (cell fate control) two-component regulatory system [PATH:map02020 map04112] [BR:ko02022]
E        K07716  pleC; two-component system, cell cycle sensor histidine kinase PleC [EC:2.7.13.3]
E        K11357  divJ; two-component system, cell cycle sensor histidine kinase DivJ [EC:2.7.13.3]
E        K02488  pleD; two-component system, cell cycle response regulator [EC:2.7.7.65]
E        K11443  divK; two-component system, cell cycle response regulator DivK
E        K13591  popA; two-component system, cell cycle response regulator PopA
D      M00662  Hk1-Rrp1 (glycerol uptake and utilization) two-component regulatory system [PATH:map02020] [BR:ko02022]
E        K02489  hk1; two-component system, glycerol uptake and utilization sensor kinase [EC:2.7.13.3]
E        K18444  rrp1; two-component system, glycerol uptake and utilization response regulator
D      M00512  CckA-CtrA/CpdR (cell cycle control) two-component regulatory system [PATH:map02020 map04112] [BR:ko02022]
E        K13587  cckA; two-component system, cell cycle sensor histidine kinase and response regulator CckA [EC:2.7.13.3]
E        K13584  ctrA; two-component system, cell cycle response regulator CtrA
E        K13589  cpdR; two-component system, cell cycle response regulator CpdR
D      M00513  LuxQN/CqsS-LuxU-LuxO (quorum sensing) two-component regulatory system [PATH:map02020 map05111] [BR:ko02022]
E        K10909  luxQ; two-component system, autoinducer 2 sensor kinase/phosphatase LuxQ [EC:2.7.13.3 3.1.3.-]
E        K10916  cqsS; two-component system, CAI-1 autoinducer sensor kinase/phosphatase CqsS [EC:2.7.13.3 3.1.3.-]
E        K10911  luxU; two-component system, phosphorelay protein LuxU
E        K10912  luxO; two-component system, repressor protein LuxO
D      M00514  TtrS-TtrR (tetrathionate respiration) two-component regulatory system [PATH:map02020] [BR:ko02022]
E        K13040  ttrS; two-component system, LuxR family, sensor histidine kinase TtrS [EC:2.7.13.3]
E        K13041  ttrR; two-component system, LuxR family, response regulator TtrR
D      M00515  FlrB-FlrC (polar flagellar synthesis) two-component regulatory system [PATH:map02020 map05111] [BR:ko02022]
E        K10942  flrB, fleS; two-component system, sensor histidine kinase FlrB [EC:2.7.13.3]
E        K10943  flrC, fleR; two-component system, response regulator FlrC
D      M00516  SLN1-YPD1-SSK1/SKN7 (osmosensing) two-component regulatory system [PATH:map02020 map04011] [BR:ko02022]
E        K11231  SLN1; osomolarity two-component system, sensor histidine kinase SLN1 [EC:2.7.13.3]
E        K19690  CHK1; osomolarity two-component system, sensor histidine kinase CHK1 [EC:2.7.13.3]
E        K19691  NIK1, TCSC; osomolarity two-component system, sensor histidine kinase NIK1 [EC:2.7.13.3]
E        K19692  TCSA; osomolarity two-component system, sensor histidine kinase TcsA [EC:2.7.13.3]
E        K11232  YPD1; osomolarity two-component system, phosphorelay intermediate protein YPD1
E        K11233  SSK1; osomolarity two-component system, response regulator SSK1
E        K15859  SKN7; osomolarity two-component system, response regulator SKN7
D      M00517  RpfC-RpfG (cell-to-cell signaling) two-component regulatory system [PATH:map02020] [BR:ko02022]
E        K10715  rpfC; two-component system, sensor histidine kinase RpfC [EC:2.7.13.3]
E        K13815  rpfG; two-component system, response regulator RpfG
D      M00518  GlnK-GlnL (glutamine utilization) two-component regulatory system [PATH:map02020] [BR:ko02022]
E        K07717  ycbA, glnK; two-component system, sensor histidine kinase YcbA [EC:2.7.13.3]
E        K07719  ycbB, glnL; two-component system, response regulator YcbB
D      M00519  YesM-YesN two-component regulatory system [PATH:map02020] [BR:ko02022]
E        K07718  yesM; two-component system, sensor histidine kinase YesM [EC:2.7.13.3]
E        K07720  yesN; two-component system, response regulator YesN
D      M00520  ChvG-ChvI (acidity sensing) two-component regulatory system [PATH:map02020] [BR:ko02022]
E        K14980  chvG; two-component system, OmpR family, sensor histidine kinase ChvG [EC:2.7.13.3]
E        K14981  chvI; two-component system, OmpR family, response regulator ChvI
D      M00521  CiaH-CiaR two-component regulatory system [PATH:map02020] [BR:ko02022]
E        K14982  ciaH; two-component system, OmpR family, sensor histidine kinase CiaH [EC:2.7.13.3]
E        K14983  ciaR; two-component system, OmpR family, response regulator CiaR
D      M00522  SalK-SalR two-component regulatory system [PATH:map02020] [BR:ko02022]
E        K14988  salK; two-component system, NarL family, secretion system sensor histidine kinase SalK
E        K14989  salR; two-component system, NarL family, secretion system response regulator SalR
D      M00523  RegB-RegA (redox response) two-component regulatory system [PATH:map02020] [BR:ko02022]
E        K15011  regB, regS, actS; two-component system, sensor histidine kinase RegB [EC:2.7.13.3]
E        K15012  regA, regR, actR; two-component system, response regulator RegA
D      M00524  FixL-FixJ (nitrogen fixation) two-component regulatory system [PATH:map02020] [BR:ko02022]
E        K14986  fixL; two-component system, LuxR family, sensor kinase FixL [EC:2.7.13.3]
E        K14987  fixJ; two-component system, LuxR family, response regulator FixJ
D      M00663  SsrA-SsrB two-component regulatory system [PATH:map02020] [BR:ko02022]
E        K14978  ssrA; two-component system, LuxR family, secretion system sensor histidine kinase SsrA
E        K14979  ssrB; two-component system, LuxR family, secretion system response regulator SsrB
D      M00653  AauS-AauR (acidic amino acids utilization) two-component regulatory system [PATH:map02020] [BR:ko02022]
E        K17060  aauS; two-component system, sensor histidine kinase AauS [EC:2.7.13.3]
E        K17061  aauR; two-component system, response regulator AauR
D      M00654  ParS-ParR (polymyxin-adaptive resistance) two-component regulatory system [PATH:map01501 map02020] [BR:ko02022]
E        K18072  parS; two-component system, OmpR family, sensor kinase ParS [EC:2.7.13.3]
E        K18073  parR; two-component system, OmpR family, response regulator ParR
D      M00655  AdeS-AdeR two-component regulatory system [PATH:map01501] [BR:ko02022]
E        K18143  adeS; two-component system, OmpR family, sensor histidine kinase AdeS [EC:2.7.13.3]
E        K18144  adeR; two-component system, OmpR family, response regulator AdeR
