+D
#<h2><a href="/kegg/brite.html"><img src="/Fig/bget/kegg3.gif" align="middle" border=0></a>&nbsp; Phytochemical Compounds</h2>
!
A<b>Alkaloids</b>
B  Alkaloids derived from ornithine
C    Pyrrolidine alkaloids
D      C16760  Aloe emodin anthrone
D      C10305  Barbaloin
D      C17778  Isobarbaloin
D      C10307  Cascaroside A
D      C16799  Cascaroside B
D      C16801  Cascaroside C
D      C16800  Cascaroside D
D      C10314  Chrysarobin
D      C07606  Hypericin
D      C10404  Sennoside A
D      C13526  Sennoside B
D      C16797  Sennoside C
D      C16798  Sennoside D
C    Anthraquinone type
D      C10294  Aloe-emodin
D      C01474  Alizarin
D      C10291  Alizarin 2-methyl ether
D      C10297  Anthragallol
D      C17670  Aurantio-obtusin
D      C10303  Aurantio-obtusin beta-D-glucoside
D      C10308  Cassiamin C
D      C10315  Chrysophanol
D      C10316  Chrysophanol 8-O-beta-D-glucoside
D      C10312  Danthron
D      C10327  Digiferrugineol
D      C10334  Dothistromin
D      C10343  Emodin
D      C10345  Emodin 8-glucoside
D      C10311  7-Chloroemodin
D      C10360  2-Isoprenylemodin
D      C10346  Frangulin A
D      C10349  Frangulin B
D      C16802  Glucofrangulin A
D      C16803  Glucofrangulin B
D      C10354  2-Hydroxymethylanthraquinone
D      C10329  1,4-Dihydroxy-2-methylanthraquinone
D      C10365  Knipholone
D      C10369  Lucidin
D      C10370  Lucidin omega-methyl ether
D      C17040  Obtusin
D      C17039  Obtusifolin
D      C10381  Obtusifolin 2-glucoside
D      C17669  Chryso-obtusin
D      C10313  Chryso-obtusin glucoside
D      C10374  Morindaparvin A
D      C10376  Morindone
D      C10379  Norobtusifolin
D      C17045  Physcion
D      C10382  Physcion 8-gentiobioside
D      C10384  Physcion 8-glucoside
D      C10395  Purpurin
D      C10397  Purpurin 1-methyl ether
D      C10394  Pseudopurpurin
D      C01448  Questin
D      C17811  Questinol
D      C10401  Rhein
D      C10402  Rubiadin
D      C10405  Tectoquinone
D      C10407  Ventinone A
B  Pyrones
C    alpha-Pyrones
D      C09952  Methysticin
D      C09926  Dihydromethysticin
D      C09947  Kawain
D      C09925  5,6-Dehydrokawain
D      C09980  Yangonin
C    Monocyclic gamma-pyrones
D      C08476  Chelidonic acid
D      C11918  Maltol
D      C20209  Meconic acid
C    Chromones
D      C08994  Aloesin
D      C08996  Biflorin
D      C08999  Capillarisin
D      C09000  Cimifugin
D      C09002  8-(3,3-Dimethylallyl)spatheliachromene
D      C20210  Eugenin
D      C17483  Hamaudol
D      C09010  Khellin
D      C09011  Khellol glucoside
D      C09012  Lathodoratin
D      C08485  2-(4-Methoxyphenethyl)chromone
D      C09014  5-O-Methylalloptaeroxylin
D      C09016  5-O-Methylvisamminol
D      C09029  Ptaerochromenol
D      C09030  Ptaeroglycol
D      C09031  Pulverochromenol
D      C09048  Spathelia bischromene
D      C09049  Visnagin
C    Naphthopyrones
D      C08995  Aurasperone D
D      C10306  Bikaverin
D      C09044  Quinquangulin
D      C09047  Rubrofusarin
C    Xanthenes
D      C10052  Athyriol
D      C10069  Isoathyriol
D      C10053  Bellidifolin
D      C10054  Calophyllin B
D      C10055  Dehydrocycloguanandin
D      C10056  Demethylbellidifolin
D      C10059  6-Deoxyjacareubin
D      C10060  3,5-Dimethoxy-1,6-dihydroxyxanthone
D      C10061  Euxanthone
D      C10063  Gartanin
D      C10064  Gentiacaulein
D      C10065  Gentisein
D      C10070  Isogentisin
D      C10067  Irisxanthone
D      C10071  1-Isomangostin
D      C10074  Jacareubin
D      C10075  Lancerin
D      C10076  Macluraxanthone
D      C10077  Mangiferin
D      C10080  Mangostin
D      C10081  Mesuaxanthone A
D      C10082  Mesuaxanthone B
D      C10083  2-O-Methylswertianin
D      C10086  Norathyriol
D      C10087  Norlichexanthone
D      C10088  Norswertianin
D      C10089  Norswertianolin
D      C10090  Psorospermin
D      C10091  Swerchirin
D      C10092  Swertianin
D      C10093  Swertianolin
D      C10094  1,3,5-Trihydroxyxanthone
D      C10095  Tripteroside
B  Others
C    Cannabinoids
D      C07578  Cannabidiol
D      C20217  Cannabidivarin
D      C20218  Cannabielsoin
D      C20219  Cannabigerol
D      C07580  Cannabinol
D      C08998  Cannabichromene
D      C06972  Tetrahydrocannabinol
C    Phloroglucinols
D      C20206  Albaspidin BB
D      C10672  Aspidin
D      C10673  Aspidinol
D      C20207  Grandinol
D      C10695  Humulone
D      C10704  alpha-Kosin
D      C10706  Lupulone
D      C10721  Rottlerin
#
A<b>Fatty acids related compounds</b>
B  Fatty acids
C    Saturated fatty acids
D      C06425  Arachidic acid
D      C08281  Behenic acid
D      C00246  Butyric acid
D      C01585  Caproic acid
D      C01571  Capric acid
D      C02679  Lauric acid
D      C06424  Myristic acid
D      C06423  Octanoic acid
D      C00249  Palmitic acid
D      C01530  Stearic acid
C    Unsaturated fatty acids
D      C08316  Erucic acid
D      C01595  Linoleic acid
D      C06426  gamma-Linolenic acid
D      C08322  Myristoleic acid
D      C00712  Oleic acid
D      C08362  Palmitoleic acid
D      C08364  Punicic acid
D      C08365  Ricinoleic acid
D      C08367  Vaccenic acid
C    Polyynes
D      C08402  Cicutoxin
D      C20044  Enanthotoxin
D      C08450  Falcarinol
D      C16792  Panaxytriol
D      C08461  Thiarubrine A
D      C08462  Thiarubrine B
D      C19993  Virol A
D      C19994  Virol B
D      C08465  Wyerone
C    Others
D      C20213  Annonacin
D      C08467  Asimicin
D      C08282  Chaulmoogric acid
D      C16795  Hydnocarpic acid
D      C08491  Jasmonate
D      C08321  Malvalic acid
D      C08366  Sterculic acid
D      C08572  Uvaricin
D      C08368  Vernolic acid
#
A<b>Amino acid related compounds</b>
B  Betalains
C    Betacyanins
D      C08537  Amaranthin
D      C08539  Betanidin
D      C08540  Betanin
D      C08541  Bougainvillein-r-I
D      C08542  Celosianin II
D      C17757  2-Descarboxy-betanidin
D      C08544  Gomphrenin-I
D      C08547  Gomphrenin-V
D      C08550  Iresinin I
D      C08551  Isobetanin
D      C08567  Prebetanin
C    Betaxanthins
D      C08543  Dopaxanthin
D      C08548  Humilixanthin
D      C08549  Indicaxanthin
D      C17754  3-Methoxytyramine-betaxanthin
D      C08554  Miraxanthin-I
D      C08555  Miraxanthin-II
D      C08556  Miraxanthin-III
D      C08557  Miraxanthin-V
D      C08559  Musca-aurin-I
D      C08560  Musca-aurin-II
D      C08562  Musca-aurin-VII
D      C08564  Portulacaxanthin I
D      C08565  Portulacaxanthin II
D      C08566  Portulacaxanthin III
D      C08568  Vulgaxanthin-I
D      C08569  Vulgaxanthin-II
C    Others
D      C08538  Betalamic acid
D      C08563  Muscapurpurin
B  Cyanogenic glucosides
C    Cyanogenic glucosides derived from phenylalanine
D      C08325  Amygdalin
D      C08326  Anthemis glycoside A
D      C08327  Anthemis glycoside B
D      C08335  Lucumin
D      C00844  Prunasin
D      C01870  (R)-Vicianin
D      C08345  Zierin
C    Cyanogenic glucosides derived from thyrosine
D      C05143  Dhurrin
D      C08330  p-Glucosyloxymandelonitrile
D      C08339  Proteacin
D      C01855  Taxiphyllin
D      C08342  Triglochinin
C    Cyanogenic glucosides derived from valine or isoleucine
D      C01594  Linamarin
D      C08333  Linustatin
D      C08334  Lotaustralin
D      C08336  Neolinustatin
D      C08340  Sarmentosin
C    Cyanogenic glucosides derived from leucine
D      C08328  Cardiospermin
D      C08332  Heterodendrin
D      C08337  Proacaciberin
D      C08338  Proacacipetalin
C    Cyanogenic glucosides derived from nonprotein amino acid
D      C08329  Deidaclin
D      C08331  Gynocardin
D      C08344  Volkenin
C    Cyanogenic glucosides derived from other origin
D      C08324  Acalyphin
C    Others
D      C01418  Cycasin
D      C08512  Ranunculin
B  Glucosinolates
C    Glucosinolates derived from methionine
D      C08412  3-Methylthiopropyl glucosinolate
D      C08409  4-Methylthiobutyl glucosinolate
D      C08420  4-Methylsufinyl-3-butenyl glucosinolate
D      C08410  4-Methylsulfonylbutyl glucosinolate
D      C08401  5-Methylthiopentyl glucosinolate
D      C17250  6-Methylthiohexyl glucosinolate
D      C17252  7-Methylthioheptyl glucosinolate
D      C08411  3-Methylsulfinylpropyl glucosinolate
D      C08405  3-Methylsufonylpropyl glucosinolate
D      C08419  4-Methylsulfinylbutyl glucosinolate
D      C08400  5-Methylsulfinylpentyl glucosinolate
D      C17271  8-Methylsulfinyloctyl glucosinolate
D      C17272  9-Methylsulfinylnonyl glucosinolate
D      C08427  2-Propenyl glucosinolate
D      C08415  3-Butenyl glucosinolate
D      C08403  4-Pentenyl glucosinolate
D      C08425  2(R)-2-Hydroxy-3-butenyl glucosinolate
D      C08416  2-Hydroxy-4-pentenyl glucosinolate
C    Glucosinolates derived from leucine
D      C08408  Glucoconringiin
D      C17256  2-Methylpropyl glucosinolate
C    Glucosinolates derived from isoleucine
D      C08407  1-Methylpropyl glucosinolate
D      C17257  2-Methylbutyl glucosinolate
D      C08406  2-Hydroxy-2-methylbutyl glucosinolate
C    Glucosinolates derived from valine
D      C08418  Glucoputranjivin
D      C17275  Glucosisymbrin
C    Glucosinolates derived from alanine
D      C08404  Methyl glucosinolate
D      C08413  Ethyl glucosinolate
C    Glucosinolates derived from phenylalanine
D      C02153  Benzyl glucosinolate
D      C08417  2-Phenylethyl glucosinolate
D      C17274  2(R)-Hydroxy-2-phenylethyl glucosinolate
C    Glucosinolates derived from tyrosine
D      C08426  p-Hydroxybenzyl glucosinolate
D      C17273  4-Methoxybenzyl glucosinolate
C    Glucosinolates derived from tryptophan
D      C05837  Glucobrassicin
D      C08424  Neoglucobrassicin
D      C08428  (N-Sulfoindol-3-yl)methylglucosinolate
B  Others
C    Amines
D      C00179  Agmatine
D      C00436  N-Carbamoylputrescine
D      C08303  Galegine
D      C08307  Hordatine A
D      C08308  Hordatine B
C    Amides
D      C20204  Entadamide A
D      C17091  alpha-Sanshool
D      C17827  Hydroxy-gamma-sanshool
C    Capsaicinoids and derivatives
D      C06866  Capsaicin
D      C20203  Capsiate
D      C16952  Dihydrocapsaicin
D      C20215  Homocapsaicin
D      C20216  Nordihydrocapsaicin
#
A<b>Others</b>
B  Naphthoquinones
C    alpha-Naphthoquinones
D      C10368  Lawsone
D      C03840  Juglone
D      C10366  Lapachol
D      C10325  Deoxylapachol
D      C10335  Droserone
D      C10398  Ramentaceone
D      C17412  Shikonin
B  Tannins and galloyl derivatives
C    Galloyl derivatives
D      C10788  Ellagic acid
D      C01424  Gallate
C    Gallotannins
D      C01108  Pyrogallol
C    Ellagitannins
D      C10210  Agrimoniin
D      C10211  Alnusiin
D      C10212  Casuarictin
D      C10213  Casuarinin
D      C10214  Chebulagic acid
D      C10215  Chebulinic acid
D      C10219  Corilagin
D      C10218  Coriariin A
D      C10224  Eugeniin
D      C10220  3,5-Di-O-galloyl-4-O-digalloylquinic acid
D      C10229  Gemin A
D      C10230  Geraniin
D      C10232  Isoterchebin
D      C10235  Mallotusinic acid
D      C10236  Pedunculagin
D      C04576  Pentagalloylglucose
D      C10240  Rugosin D
D      C10241  Tellimagrandin I
D      C10243  1,2,3,4-Tetragalloyl-alpha-D-glucose
D      C10836  3,4,3'-Tri-O-methylellagic acid
C    Miscellaneous galloyl derivatives
D      C10242  Terminalin
B  Others
C    Neoflavonoids
D      C09158  Calophyllolide
D      C10414  Dalbergin
D      C09275  Mammeisin
D      C10504  Melannin
C    Others
D      C16913  Anemonin
D      C19515  Braxin C
D      C07090  Protoanemonin
D      C08287  Hypoglycin
D      C08280  Hypoglycin B
D      C10839  Urushiol III
!
#<hr>
#[ <a href="/kegg/brite.html">BRITE</a> | <a href="/kegg/kegg2.html">KEGG2</a> | <a href="/kegg/">KEGG</a> ]<br>
#Last updated: November 17, 2021
