+E	Lipid
#<h2><a href="/kegg/brite.html"><img src="/Fig/bget/kegg3.gif" align="middle" border=0></a>&nbsp; Lipids</h2>
!
A<b>FA  Fatty acyls</b>
B  FA01 Fatty Acids and Conjugates
C    FA0101 Straight chain fatty acids
D      C03862  Dolichyl phosphate D-mannose
D      C21212  Archaeal dolichyl phosphate
D      C22506  Archaeal dolichyl alpha-D-glucosyl phosphate
D      C04678  Archaeal dolichyl N-acetyl-alpha-D-glucosaminyl phosphate
D      C21902  Archaeal dolichyl beta-D-glucuronosyl-(1->4)-alpha-D-glucosyl phosphate
D      C21213  Archaeal dolichyl 3-O-(2,3-diacetamido-2,3-dideoxy-beta-D-glucuronsyl)-N-acetyl-alpha-D-glucosaminyl phosphate
C    PR0309 Dolichol diphosphates
D      C00621  Dolichyl diphosphate
D      C04213  Dolichyl diphosphooligosaccharide
D      C04500  N-Acetyl-D-glucosaminyldiphosphodolichol
D      C04537  N,N'-Diacetylchitobiosyldiphosphodolichol
D      C04615  alpha-D-Mannosylchitobiosyldiphosphodolichol
D      C05860  beta-D-Mannosyldiacetylchitobiosyldiphosphodolichol
D      C05861  alpha-D-Mannosyl-beta-D-mannosyl-diacetylchitobiosyldiphosphodolichol
D      C05864  (alpha-D-Mannosyl)4-beta-D-mannosyl-diacetylchitobiosyldiphosphodolichol
D      C05868  (alpha-D-Mannosyl)8-beta-D-mannosyl-diacetylchitobiosyldiphosphodolichol
B  PR04 Hopanoids
C    C06309  Hopan-22-ol
C    C06310  Hop-22(29)-ene
C    C08627  Hopane-29-acetate
C    C21117  Adenosylhopane
C    C21118  Ribosylhopane
C    C21119  Bacteriohopanetetrol
C    C21123  Aminobacteriohopanetriol
C    C21121  Bacteriohopanetetrol-glucosamine
C    C21120  Bacteriohopanetetrol-acetylglucosamine
C    C21122  Bacteriohopanetetrol cyclitol ether
B  PR00 Other Prenol lipids
C    C01048  Polyprenyl phosphate
C    C03799  Polyprenylphosphate-glucose
C    C05847  all-trans-Polyprenyl diphosphate
C    C19853  trans,polycis-Polyprenyl diphosphate
C    C05859  ditrans,polycis-Polyprenyl diphosphate
C    C04093  poly-cis-Polyprenyl diphosphate
C    C05807  2-Polyprenylphenol
C    C05808  5-Hydroxy-2-polyprenylphenol
C    C05848  4-Hydroxy-3-polyprenylbenzoate
C    C06081  Polyprenol
#
A<b>SL  Saccharolipids</b>
B  SL01 Acylaminosugars
C    SL0101 Monoacylaminosugars
D      C03000  N-Acyl-D-glucosamine
D      C04136  N-Acyl-D-glucosamine 6-phosphate
D      C22409  UDP-3-O-[(3R)-3-hydroxyacyl]-alpha-D-glucosamine
D      C06022  UDP-3-O-(3-hydroxytetradecanoyl)-D-glucosamine
D      C00043  UDP-N-acetyl-alpha-D-glucosamine
C    SL0102 Diacylaminosugars
D      C04824  Lipid X
D      C22418  UDP-3-O-[(3R)-3-hydroxyacyl]-N-acetyl-alpha-D-glucosamine
D      C04738  UDP-3-O-(3-hydroxytetradecanoyl)-N-acetylglucosamine
D      C22410  UDP-2-N,3-O-bis[(3R)-3-hydroxyacyl]-alpha-D-glucosamine
D      C04652  UDP-2,3-bis(3-hydroxytetradecanoyl)-D-glucosamine
C    SL0103 Triacylaminosugars
D      C13907  Triacyl lipid A
D      C21984  Deacyl-lipid IVA
C    SL0104 Tetraacylaminosugars
D      C04919  Lipid IV(A)
D      C04932  Lipid A disaccharide
D      C19884  Lipid IIA
D      C21983  Deacyl-lipid IVB
C    SL0105 Pentaacylaminosugars
D      C21982  Lipid IVB
D      C22002  Lipid IIB
C    SL0106 Hexaacylaminosugars
D      C13908  Diphosphoryl hexaacyl lipid A
C    SL0107 Heptaacylaminosugars
D      C13909  Diphosphoryl heptaacyl lipid A
B  SL02 Acylaminosugar glycans
C    C06024  KDO-lipid IV(A)
C    C06025  KDO2-lipid IV(A)
C    C06026  KDO2-lipid A
C    C06251  Lauroyl-KDO2-lipid IV(A)
C    C19877  4-O-Phospho-alpha-Kdo-(2->6)-lipid IVA
C    C22003  (S)-2-Hydroxymyristate-modified lipid A
C    C21993  C16-KDO2-lipid A
C    C21992  3'-O-Deacylated KDO2-lipid A
C    C19890  alpha-Kdo-(2->4)-alpha-Kdo-(2->6)-[4-P-L-Ara4N]-lipid A
C    C21173  PEtN-KDO2-lipid A
C    C21174  PEtN-KDO2-lipid IV(A)
C    C21157  KDO2-lipid A 1-diphosphate
C    C21461  KDO2-lipid A 1-(2-aminoethyl diphosphate)
C    C21463  KDO2-lipid A 1,4'-bis(2-aminoethyl diphosphate)
C    C20933  Palmitoleoyl-KDO2-lipid IV(A)
C    C21991  Palmitoleoyl-myristoyl-KDO2-lipid A
C    C22068  H. pylori KDO2-lipid IVA
C    C21999  Stearoyl-KDO2-lipid IVA
C    C21988  H. pylori KDO2-lipid A
C    C21994  1-Dephospho-KDO2-lipid A
C    C21995  1-PEtN-KDO2-lipid A
C    C21996  1-PEtN-KDO-lipid A
C    C21997  4'-Dephosphorylated 1-PEtN-KDO-lipid A
C    C21998  H. pylori KDO-lipid A
C    C21193  Hexa-acyl lipid A in lipopolysaccharide
C    C21194  Hepta-acyl lipid A in lipopolysaccharide
C    C19875  alpha-Kdo-(2->8)-alpha-Kdo-(2->4)-alpha-Kdo-(2->6)-lipid IVA
C    C19876  alpha-Kdo-(2->8)-[alpha-Kdo-(2->4)]-alpha-Kdo-(2->4)-alpha-Kdo-(2->6)-lipid IVA
C    C21462  KDO2-lipid A 4'-(2-aminoethyl diphosphate)
C    C19883  alpha-Kdo-(2->4)-alpha-Kdo-(2->6)-[4-P-L-Ara4N]-lipid IVA
B  SL03 Acyltrehaloses
C    C04218  alpha,alpha'-Trehalose 6-mycolate
C    C21904  Trehalose monomycolate
C    C04265  alpha,alpha'-Trehalose 6-palmitate
C    C22176  2-O-Sulfo-2'-palmitoyl-alpha,alpha-trehalose
C    C22177  2-O-Sulfo-2'-stearoyl-alpha,alpha-trehalose
C    C22096  2'-Palmitoyl/stearoyl-2-O-sulfo-alpha,alpha-trehalose
C    C04465  alpha,alpha'-Trehalose 6,6'-bismycolate
C    C21790  Trehalose dimycolate
C    C19190  Trehalose-6,6'-dibehenate
C    C22094  3'-(Hydroxy)phthioceranyl-2'-palmitoyl(stearoyl)-2-O-sulfo-alpha,alpha-trehalose
C    C22095  3,6,6'-Tris-(hydroxy)phthioceranyl-2-palmitoyl(stearoyl)-2'-sulfo-alpha,alpha-trehalose
B  SL04 Acyltrehalose glycans
B  SL05 Other acyl sugars
B  SL00 Other Saccharolipids
#
A<b>PK  Polyketides</b>
B  PK01 Linear polyketides
B  PK02 Halogenated acetogenins
B  PK03 Annonaceae acetogenins
C    C08545  Squamocin
C    C08467  Asimicin
C    C08470  Bullatacinone
C    C08572  Uvaricin
C    C08505  Purpureacin-1
C    C20213  Annonacin
C    C08484  Epoxymurin-A
B  PK04 Macrolides and lactone polyketides
C    C11993  10-Deoxymethynolide
C    C11994  10-Deoxymethymycin
C    C11996  Methymycin
C    C11995  Neomethymycin
C    C20741  Novamethymycin
C    C11997  Narbonolide
C    C11998  Narbomycin
C    C11999  Pikromycin
C    C20739  Neopikromycin
C    C20740  Novapikromycin
C    C03240  6-Deoxyerythronolide B
C    C06635  Erythronolide B
C    C06630  3-O-alpha-Mycarosylerythronolide B
C    C01912  Erythromycin
C    C06653  Erythromycin B
C    C06616  Erythromycin C
C    C06633  Erythromycin D
C    C06634  Erythromycin E
C    C06912  Clarithromycin
C    C08031  Erythromycin estolate
C    C12796  Erythromycin ethylsuccinate
C    C21595  Erythromycin 2'-acetate
C    C11985  Megalomicin A
C    C11986  Megalomicin B
C    C11987  Megalomicin C1
C    C11988  Megalomicin C2
C    C11989  8,8a-Deoxyoleandolide
C    C11990  Oleandolide
C    C11991  L-Olivosyl-oleandolide
C    C11992  L-Oleandrosyl-oleandolide
C    C01946  Oleandomycin
C    C03796  Oleandomycin 2'-O-phosphate
C    C12753  Troleandomycin
C    C06838  Azithromycin
C    C12000  Tylactone
C    C12001  5-O-beta-D-Mycaminosyltylactone
C    C20760  20-Oxo-5-O-beta-mycaminosyltylactone
C    C12002  5-O-beta-D-Mycaminosyltylonolide
C    C12003  Demethyllactenocin
C    C02400  Demethylmacrocin
C    C00744  Macrocin
C    C01457  Tylosin
C    C01687  Desmycosin
C    C12202  Platenolide I
C    C12152  Niddamycin
C    C01754  Spiramycin
C    C12891  Spiramycin II
C    C18844  Spiramycin III
C    C14064  Leucomycin
C    C13103  Leucomycin V
C    C14056  Leucomycin A1
C    C12662  Leucomycin A3
C    C14057  Leucomycin A4
C    C14058  Leucomycin A5
C    C14059  Leucomycin A6
C    C14060  Leucomycin A7
C    C14061  Leucomycin A8
C    C14062  Leucomycin A9
C    C14063  Leucomycin A13
C    C15685  Protomycinolide IV
C    C18845  Mycinamicin I
C    C15680  Mycinamicin II
C    C15681  Mycinamicin III
C    C18846  Mycinamicin IV
C    C18847  Mycinamicin V
C    C15682  Mycinamicin VI
C    C15683  Mycinamicin VII
C    C15684  Mycinamicin VIII
C    C18848  Chalcolactone
C    C15678  Chalcomycin
C    C11977  6,8a-Seco-6,8a-deoxy-5-oxoavermectin ''1a'' aglycone
C    C11961  6,8a-Seco-6,8a-deoxy-5-oxoavermectin ''1b'' aglycone
C    C11969  6,8a-Seco-6,8a-deoxy-5-oxoavermectin ''2a'' aglycone
C    C11953  6,8a-Seco-6,8a-deoxy-5-oxoavermectin ''2b'' aglycone
C    C11978  5-Oxoavermectin ''1a'' aglycone
C    C11962  5-Oxoavermectin ''1b'' aglycone
C    C11970  5-Oxoavermectin ''2a'' aglycone
C    C11954  5-Oxoavermectin ''2b'' aglycone
C    C11980  Avermectin A1a aglycone
C    C11964  Avermectin A1b aglycone
C    C11972  Avermectin A2a aglycone
C    C11956  Avermectin A2b aglycone
C    C11979  Avermectin B1a aglycone
C    C11963  Avermectin B1b aglycone
C    C11971  Avermectin B2a aglycone
C    C11955  Avermectin B2b aglycone
C    C11982  Avermectin A1a monosaccharide
C    C11966  Avermectin A1b monosaccharide
C    C11974  Avermectin A2a monosaccharide
C    C11958  Avermectin A2b monosaccharide
C    C11981  Avermectin B1a monosaccharide
C    C11965  Avermectin B1b monosaccharide
C    C11973  Avermectin B2a monosaccharide
C    C11957  Avermectin B2b monosaccharide
C    C11984  Avermectin A1a
C    C11968  Avermectin A1b
C    C11976  Avermectin A2a
C    C11960  Avermectin A2b
C    C11983  Avermectin B1a
C    C11967  Avermectin B1b
C    C11975  Avermectin B2a
C    C11959  Avermectin B2b
C    C12151  Mycolactone
C    C21275  Mycolactone C
C    C21276  Mycolactone D
C    C21277  Mycolactone E
C    C21278  Mycolactone F
C    C09981  Zearalenone
C    C14750  alpha-Zearalenol
C    C14751  beta-Zearalenol
C    C14754  Zearalanone
C    C14752  alpha-Zearalanol
C    C14753  beta-Zearalanol
C    C12153  Epothilone A
C    C12154  Epothilone B
C    C15694  Epothilone C
C    C12039  Epothilone D
C    C11300  Soraphen A
C    C07909  Sirolimus (Rapamycin)
C    C12102  Ascomycin (FK520)
C    C01375  Tacrolimus (FK506)
B  PK05 Ansamycins and related polyketides
C    C01848  Rifamycin B
C    C01849  Rifamycin O
C    C14540  Rifamycin S
C    C12247  Rifamycin W
C    C14723  Rifamycin Z
C    C12044  Rifamycin
C    C12176  Proansamycin X
C    C12246  Protorifamycin I
C    C14721  34a-Deoxy-rifamycin W
C    C14722  Rifamycin W-hemiacetal
C    C14725  27-O-Demethyl-25-O-desacetylrifamycin SV
C    C14727  27-O-Demethylrifamycin SV
C    C12177  Proansamitocin
C    C20134  19-Chloroproansamitocin
C    C20135  20-O-Methyl-19-chloroproansamitocin
C    C20136  N-Demethyl-desepoxymaytansinol
C    C20137  N-Demethyl-desepoxyansamitocin P-3
C    C20138  N-Demethylansamitocin P-3
C    C12045  Ansamitocin P3
C    C20139  Ansamitocinoside P-3
C    C20140  4''-O-Carbamoyl ansamitocinoside P-3
C    C10606  Maytansine
C    C11222  Geldanamycin
B  PK06 Polyenes
C    C06572  Nystatin
C    C12155  Nystatin A1
C    C12156  Nystatin A3
C    C06573  Amphotericin B
C    C08073  Natamycin
C    C06690  Candicidin D
C    C07909  Sirolimus (Rapamycin)
B  PK07 Linear tetracyclines
C    C06973  Doxycycline
C    C07225  Minocycline
C    C06571  Chlortetracycline
C    C06624  Oxytetracycline
C    C06626  4-Dedimethylamine-4-oxo-anhydro-7-Cl-tetracycline
C    C06627  4-Dedimethylamino-4-oxo-anhydrotetracycline
C    C06654  4-Dedimethyl-6-dehydro-anhydrotetracycline
C    C02811  Anhydrotetracycline
C    C18296  5a,11a-Dehydrooxytetracycline
C    C03206  5a,11a-Dehydrotetracycline
C    C12011  DMG-MINO
C    C06570  Tetracycline
C    C21438  11a-Hydroxyoxytetracycline
C    C21391  11a-Hydroxytetracycline
C    C21439  11a-Hydroxy-7-chlortetracycline
B  PK08 Angucyclines
C    C18678  UWM6
C    C18679  2,3-Dehydro-UWM6
C    C12390  Dehydrorabelomycin
C    C12402  Rabelomycin
C    C18682  11-Deoxylandomycinone
C    C18822  Landomycin A
C    C18823  Landomycin B
C    C18684  Landomycin D
C    C18685  Landomycin E
C    C18683  Landomycin H
C    C18778  Landomycin I
C    C18824  Landomycin J
C    C12396  Tetrangomycin
C    C12397  Tetrangulol
C    C12398  8-O-Methyltetrangulol
C    C12399  19-Hydroxytetrangulol
C    C12400  19-Hydroxy-8-O-methyltetrangulol
C    C12401  PD116740
C    C18680  Jadomycin A
C    C12395  Jadomycin B
C    C12391  Kinobscurinone
C    C12392  Stealthin C
C    C12393  Prekinamycin
C    C12394  Kinamycin D
C    C12404  Urdamycinone B
C    C12410  Urdamycinone F
C    C12412  Aquayamycin
C    C12413  Urdamycin A
C    C12406  Urdamycin B
C    C12411  Urdamycin F
C    C12414  Urdamycin G
B  PK09 Polyether antibiotics
C    C06693  Monensin A
C    C11609  Nigericin
C    C15847  X-206
C    C22197  Semduramicin
C    C15834  Narasin B
C    C15690  Salinomycin
C    C15689  Aureothin
C    C08471  Chalcogran
B  PK10 Aflatoxins and related substances
C    C00961  Sterigmatocystin
C    C03683  6-Demethylsterigmatocystin
C    C03686  7-O-Methylsterigmatocystin
C    C03944  Dihydromethylsterigmatocystin
C    C06800  Aflatoxin B1
C    C19586  Aflatoxin B1-exo-8,9-epoxide
C    C11278  Aflatoxin B1exo-8,9-epoxide-GSH
C    C19588  Aflatoxin B1 diol
C    C19589  Aflatoxin B1 dialdehyde
C    C19595  Aflatoxin B1-endo-8,9-epoxide
C    C16753  Aflatoxin B2
C    C16755  Aflatoxin G1
C    C16754  Aflatoxin G2
C    C16756  Aflatoxin M1
C    C19594  Aflatoxin-M1-8,9-epoxide
C    C19585  Aflatoxin Q1
C    C19587  Aflatoxin P1
B  PK11 Cytochalasins
C    C19953  Cytochalasin A
C    C19954  Cytochalasin B
B  PK12 Flavonoids
C    PK1201 Anthocyanidins
D      C05908  Delphinidin
D      C05905  Cyanidin
D      C08646  6-Hydroxycyanidin
D      C08574  Apigeninidin
D      C05904  Pelargonidin
D      C08652  Luteolinidin
D      C08716  Malvidin
D      C08727  Petunidin
D      C08726  Peonidin
D      C08729  Rosinidin
D      C08643  Hirsutidin
D      C08595  Capensinidin
D      C08575  Aurantinidin
D      C08728  Riccionidin A
D      C12138  Delphinidin 3-O-glucoside
D      C16301  Delphinidin 3-O-(6-O-malonyl-beta-D-glucoside)
D      C16367  Delphinidin 3-O-(6-caffeoyl-beta-D-glucoside)
D      C16370  Delphinidin 3-(6-p-coumaroyl)glucoside
D      C16290  Delphinidin 3-O-3'',6''-O-dimalonylglucoside
D      C16312  Delphinidin 3,5-diglucoside
D      C20496  Delphinidin 3,7-di-O-beta-D-glucoside
D      C20491  Delphinidin 3-O-beta-D-sambubioside
D      C16307  Delphinidin 3-O-sophoroside
D      C16315  Delphinidin 3-O-rutinoside
D      C16351  Delphinidin 3-O-beta-D-glucoside 5-O-(6-coumaroyl-beta-D-glucoside)
D      C16304  Delphinidin 3-O-(6''-O-malonyl)-beta-glucoside-3'-O-beta-glucoside
D      C16313  Delphinidin 3-glucoside 5-caffoyl-glucoside
D      C08653  Malonylawobanin
D      C08640  Delphinidin 3,3',5'-tri-O-glucoside
D      C16314  Delphinidin 3,5,3'-triglucoside
D      C20494  Delphinidin 5-O-beta-D-glucoside 3-O-beta-D-sambubioside
D      C16294  Delphinidin-3-(p-coumaroyl)-rutinoside-5-glucoside
D      C16354  Delphinidin 3,3'-diglucoside 5-(6-caffeoyl)glucoside
D      C08641  Gentiodelphin
D      C16302  Ternatin A1
D      C16303  Ternatin C5
D      C08604  Cyanidin 3-O-glucoside
D      C16298  Cyanidin 5-O-glucoside
D      C08647  Cyanidin 3-O-galactoside
D      C12643  Cyanidin 3-O-(6-O-malonyl-beta-D-glucoside)
D      C16289  Cyanidin 3-O-3'',6''-O-dimalonylglucoside
D      C12095  Cyanidin 3-O-(6-O-p-coumaroyl)glucoside
D      C16369  Cyanidin 3-(6-p-caffeoyl)glucoside
D      C08639  Cyanidin 3,5-O-diglucoside
D      C20469  Cyanidin 3,7-di-O-beta-D-glucoside
D      C19762  Cyanidin 3-O-(2-O-beta-D-glucuronosyl)-beta-D-glucoside
D      C20468  Cyanidin 3-O-(beta-D-xylosyl-(1->2)-beta-D-galactoside)
D      C08620  Cyanidin 3-O-rutinoside
D      C04491  Cyanidin 3-rutinoside chloride
D      C08612  Cyanidin 3-O-(6''-glucosyl-2''-xylosylgalactoside)
D      C20490  Cyanidin 3-O-beta-D-sambubioside
D      C16306  Cyanidin 3-O-sophoroside
D      C16373  Cyanidin-3-O-(6''-O-malonyl-2''-O-glucuronyl)glucoside
D      C12096  Cyanidin 3-O-(6-O-p-coumaroyl)glucoside-5-O-glucoside
D      C16350  Cyanidin 3-O-beta-D-glucoside 5-O-(6-coumaroyl-beta-D-glucoside)
D      C16372  Cyanidin 3-glucoside 5-caffeoylglucoside
D      C16299  Malonylshisonin
D      C08629  Cyanidin 3,5,3'-tri-O-glucoside
D      C20493  Cyanidin 5-O-beta-D-glucoside 3-O-beta-D-sambubioside
D      C12646  Cyanidin 3-O-rutinoside 5-O-beta-D-glucoside
D      C16292  Cyanidin-3-(p-coumaroyl)-rutinoside-5-glucoside
D      C20460  Cyanidin 3-O-[6-O-(6-O-4-hydroxycinnamoyl-beta-D-glucosyl)-2-O-beta-D-xylosyl-beta-D-galactoside]
D      C12137  Pelargonidin 3-O-glucoside
D      C12642  Pelargonidin 3-O-(6-O-malonyl-beta-D-glucoside)
D      C16288  Pelargonidin 3-O-3'',6''-O-dimalonylglucoside
D      C16368  Pelargonidin 3-(6-p-coumaroyl)glucoside
D      C16297  Pelargonidin 3-O-(6-caffeoyl-beta-D-glucoside)
D      C08725  Pelargonin
D      C20495  Pelargonidin 3,7-di-O-beta-D-glucoside
D      C20489  Pelargonidin 3-O-beta-D-sambubioside
D      C16305  Pelargonidin 3-O-sophoroside
D      C12644  Pelargonidin 3-O-rutinoside
D      C16349  Pelargonidin 3-O-beta-D-glucoside 5-O-(6-coumaroyl-beta-D-glucoside)
D      C16371  Pelargonidin 3-glucoside 5-caffeoylglucoside
D      C12641  4'''-Demalonylsalvianin
D      C08723  Monardaein
D      C12647  Salvianin
D      C20492  Pelargonidin 5-O-beta-D-glucoside 3-O-beta-D-sambubioside
D      C12645  Pelargonidin 3-O-rutinoside 5-O-beta-D-glucoside
D      C12640  Pelargonidin 3-O-(6-caffeoyl-beta-D-glucoside) 5-O-beta-D-glucoside
D      C12140  Malvidin 3-O-glucoside
D      C08718  Malvin
D      C16296  Malvidin-3-(p-coumaroyl)-rutinoside-5-glucoside
D      C12139  Petunidin 3-O-glucoside
D      C16295  Petunidin-3-(p-coumaroyl)-rutinoside-5-glucoside
D      C12141  Peonidin 3-O-glucoside
D      C16293  Peonidin-3-(p-coumaroyl)-rutinoside-5-glucoside
D      C08642  Heavenly blue anthocyanin
C    PK1202 Flavans, Flavanols and Leucoanthocyanidins
D      C12122  Luteoliflavan
D      C17590  Catechin
D      C06562  (+)-Catechin
D      C12127  (+)-Gallocatechin
D      C09727  (-)-Epicatechin
D      C09728  (+)-Epicatechin
D      C12136  (-)-Epigallocatechin
D      C09735  Fisetinidol
D      C09320  Afzelechin
D      C12128  (-)-Epiafzelechin
D      C09970  Tephrowatsin A
D      C05907  Luteoforol
D      C12124  Apiforol
D      C16415  5-Deoxyleucopelargonidin
D      C03648  cis-3,4-Leucopelargonidin
D      C09736  Fisetinidol-4beta-ol
D      C05906  Leucocyanidin
D      C05909  Leucodelphinidin
D      C09757  7-Hydroxyflavan
D      C09505  Broussin
D      C09641  7,4'-Dihydroxyflavan
D      C09650  7,4'-Dihydroxy-8-methylflavan
D      C09760  Kazinol A
D      C09646  7,3'-Dihydroxy-4'-methoxy-8-methylflavan
D      C09617  Catechin 7-O-beta-D-xyloside
D      C09478  Auriculoside
D      C09636  Diffutin
D      C10217  Cinchonain 1a
C    PK1203 Proanthocyanidins
D      C17639  Procyanidin B2
D      C10238  Procyanidin B4
D      C17640  Procyanidin B5
D      C17624  Cinnamtannin A1
D      C10221  Epicatechin-(4beta->8)-ent-epicatechin
D      C09731  Epigallocatechin 3-gallate
D      C09972  Theasinensin A
D      C10222  [Epicatechin-(4beta->8)]5-epicatechin
D      C10223  Epigallocatechin-(4beta->8)-epicatechin-3-O-gallate ester
D      C10225  ent-Fisetinidol-(4beta->8)-catechin-(6->4beta)-ent-fisetinidol
D      C10227  Gallocatechin-(4alpha->8)-epigallocatechin
D      C10228  Gambiriin C
D      C10209  Afzelechin-(4alpha->8)-afzelechin
D      C10231  Guibourtinidol-(4alpha->6)-catechin
D      C10233  Kandelin A-1
D      C10234  Mahuannin D
D      C10239  Robinetinidol-(4alpha->8)-catechin-(6->4alpha)-robinetinidol
C    PK1204 Biflavonoids and polyflavonoids
D      C09758  Isochamaejasmin
D      C09761  Kolaflavanone
D      C10048  Ginkgetin
D      C10057  Hinokiflavone
D      C10179  Robustaflavone
D      C10182  Sciadopitysin
D      C09763  Manniflavanone
D      C10017  Agathisflavone
D      C10018  Amentoflavone
D      C10034  Cupressuflavone
C    PK1205 Isoflavonoids
D      C01927  Isoflavanone
D      C10208  Daidzein
D      C02495  2'-Hydroxydaidzein
D      C00858  Formononetin
D      C12125  Isoformononetin
D      C02920  2'-Hydroxyformononetin
D      C10527  Sayanedine
D      C14313  3',4',7-Trihydroxyisoflavone
D      C14314  4',6,7-Trihydroxyisoflavone
D      C01562  Calycosin
D      C10536  Texasin
D      C10199  Afrormosin
D      C14536  Glycitein
D      C10518  Piscerythramine
D      C00814  Biochanin A
D      C10510  Orobol
D      C10520  Pratensein
D      C10203  Cajanin
D      C12134  2'-Hydroxygenistein
D      C12135  2'-Hydroxybiochanin A
D      C10521  Prunetin
D      C10471  Irisolidone
D      C10534  Tectorigenin
D      C17957  Irigenin
D      C15076  5,6,7,4'-Tetramethoxyisoflavone
D      C14458  Dihydrogenistein
D      C15567  2,7,4'-Trihydroxyisoflavanone
D      C16190  2,7-Dihydroxy-4'-methoxyisoflavanone
D      C12631  2-Hydroxy-2,3-dihydrogenistein
D      C16233  2,6,7,4'-Tetrahydroxyisoflavanone
D      C00786  (-)-Vestitone
D      C03567  2'-Hydroxydihydrodaidzein
D      C02675  Dihydrobiochanin A
D      C10204  Cajanol
D      C10415  (+-)-Dalbergioidin
D      C10419  Ferreirin
D      C10457  Homoferreirin
D      C16188  7-Hydroxy-2',4',5'-trimethoxyisoflavone
D      C06563  Genistein
D      C10542  Wighteone
D      C10486  Licoisoflavone A
D      C10498  Luteone
D      C07290  7-O-Methylluteone
D      C17765  Licoricone
D      C10418  (+-)-5-Deoxykievitone
D      C01590  Kievitone
D      C02549  Kievitone hydrate
D      C10530  Sophoraisoflavanone A
D      C10207  Cyclokievitone
D      C10511  Osajin
D      C10519  Pomiferin
D      C10522  Pseudobaptigenin
D      C19727  5-Hydroxypseudobaptigenin
D      C03662  2'-Hydroxypseudobaptigenin
D      C16226  2',7-Dihydroxy-4',5'-methylenedioxyisoflavone
D      C16227  (+)-Sophorol
D      C16228  (-)-Sophorol
D      C10201  Betavulgarin
D      C10467  Irilone
D      C17958  Irisflorentin
D      C10524  Puerarin
D      C10216  Daidzin
D      C16191  Malonyldaidzin
D      C10509  Ononin
D      C16222  Formononetin 7-O-glucoside-6''-O-malonate
D      C16195  Glycitin
D      C16197  Malonylglycitin
D      C10420  Genistein 8-C-glucoside
D      C09126  Genistein 7-O-beta-D-glucoside
D      C16192  Malonylgenistin
D      C05376  Biochanin A-beta-D-glucoside
D      C12625  Biochanin A 7-O-(6-O-malonyl-beta-D-glucoside)
D      C10465  Iridin
D      C10533  Tectoridin
D      C10416  Dalpanin
D      C10513  Paniculatin
D      C17057  Puerarin xyloside
C    PK1206 Rotenoid flavonoids
D      C07593  Rotenone
D      C10506  Millettone
D      C10512  Pachyrrhizone
D      C10532  Sumatrol
D      C10417  Deguelin
D      C10537  Toxicarol
D      C10535  Tephrosin
D      C10525  Rotenonone
C    PK1207 Pterocarpans
D      C15509  Glyceocarpin
D      C05230  Phaseollidin
D      C10514  (-)-Phaseollin
D      C01729  (+)-Medicarpin
D      C10503  (-)-Medicarpin
D      C04271  3,9-Dihydroxypterocarpan
D      C16229  (+)-Maackiain
D      C10502  (-)-Maackiain
D      C10508  (-)-Nissolin
D      C17416  Astrapterocarpan
D      C10531  (-)-Sparticarpin
D      C10461  4-Hydroxyhomopterocarpin
D      C01701  (-)-Glyceollin I
D      C10422  (-)-Glyceollin II
D      C15511  Glyceollin III
D      C10206  Cristacarpin
D      C15510  4-Glyceollidin
D      C10516  Pisatin
D      C10198  (-)-Acanthocarpan
D      C01263  (6aS,11aS)-3,6a,9-Trihydroxypterocarpan
D      C10424  Hildecarpin
D      C10539  (-)-Variabilin
D      C16230  (+)-6a-Hydroxymaackiain
D      C10200  Anhydroglycinol
D      C16223  (-)-Medicocarpin
D      C16224  Medicarpin 3-O-glucoside-6'-malonate
D      C10538  Trifolirhizin
D      C16231  (-)-Maackiain-3-O-glucosyl-6''-O-malonate
C    PK1208 Isoflavans
D      C14131  Equol
D      C10507  Mucronulatol
D      C10526  (-)-Sativan
D      C10540  (+)-Vestitol
D      C16225  (-)-Vestitol
D      C16187  7,2'-Dihydroxy-4'-methoxy-isoflavanol
D      C16986  Licoricidin
D      C10495  Lotisoflavan
D      C10202  Bowdichione
D      C10421  Glabridin
D      C10425  Hispaglabridin A
D      C10515  (-)-Phaseollinisoflavan
C    PK1209 Coumestan flavonoids
D      C10523  Psoralidin
D      C10529  Sojagol
D      C10205  Coumestrol
D      C16968  Glycyrol
D      C10541  Wedelolactone
C    PK1210 Neoflavonoids
D      C09158  Calophyllolide
D      C09275  Mammeisin
D      C10414  Dalbergin
D      C10504  Melannin
D      C09920  Brazilin
D      C09931  Haematoxylin
D      C10505  (R)-4-Methoxydalbergione
C    PK1211 Flavones and Flavonols
D      C10043  Flavone
D      C14137  6-Hydroxyflavone
D      C11264  7-Hydroxyflavone
D      C14344  4',6-Dihydroxyflavone
D      C15203  6-Hydroxy-2'-methoxyflavone
D      C15222  3,6,4'-Trihydroxyflavone
D      C10107  Myricetin
D      C10084  Isorhamnetin
D      C04293  Chrysoeriol
D      C05903  Kaempferol
D      C10037  Resokaempherol
D      C10041  Fisetin
D      C10177  Robinetin
D      C00389  Quercetin
D      C04443  3-O-Methylquercetin
D      C01477  Apigenin
D      C10019  Apigenin 7,4'-dimethyl ether
D      C05902  3-Methoxyapigenin
D      C01514  Luteolin
D      C12123  7,4'-Dihydroxyflavone
D      C10047  Geraldone
D      C10121  Primetin
D      C10594  Ficine
D      C10601  Isoficine
D      C10028  Chrysin
